Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 81993
STAT uptime 109
STAT time 1697269918
STAT version 1.5.22
STAT libevent 2.1.11-stable
STAT pointer_size 64
STAT rusage_user 1.704890
STAT rusage_system 3.445299
STAT max_connections 1024
STAT curr_connections 6
STAT total_connections 6277
STAT rejected_connections 6276
STAT connection_structures 24
STAT reserved_fds 20
STAT cmd_get 128371
STAT cmd_set 6907
STAT cmd_flush 0
STAT cmd_touch 0
STAT cmd_meta 0
STAT get_hits 121331
STAT get_misses 7040
STAT get_expired 1221
STAT get_flushed 0
STAT delete_misses 0
STAT delete_hits 0
STAT incr_misses 0
STAT incr_hits 0
STAT decr_misses 0
STAT decr_hits 0
STAT cas_misses 0
STAT cas_hits 0
STAT cas_badval 0
STAT touch_hits 0
STAT touch_misses 0
STAT auth_cmds 0
STAT auth_errors 0
STAT bytes_read 7988650
STAT bytes_written 664641665
STAT limit_maxbytes 67108864
STAT accepting_conns 1
STAT listen_disabled_num 0
STAT time_in_listen_disabled_us 0
STAT threads 4
STAT conn_yields 0
STAT hash_power_level 16
STAT hash_bytes 524288
STAT hash_is_expanding 0
STAT slab_reassign_rescues 0
STAT slab_reassign_chunk_rescues 0
STAT slab_reassign_evictions_nomem 0
STAT slab_reassign_inline_reclaim 0
STAT slab_reassign_busy_items 0
STAT slab_reassign_busy_deletes 0
STAT slab_reassign_running 0
STAT slabs_moved 0
STAT lru_crawler_running 0
STAT lru_crawler_starts 525
STAT lru_maintainer_juggles 120217
STAT malloc_fails 0
STAT log_worker_dropped 0
STAT log_worker_written 0
STAT log_watcher_skipped 0
STAT log_watcher_sent 0
STAT bytes 1980467
STAT curr_items 83
STAT total_items 6907
STAT slab_global_page_pool 0
STAT expired_unfetched 49
STAT evicted_unfetched 0
STAT evicted_active 0
STAT evictions 0
STAT reclaimed 120
STAT crawler_reclaimed 26
STAT crawler_items_checked 161
STAT lrutail_reflocked 30839
STAT moves_to_cold 84602
STAT moves_to_warm 82549
STAT moves_within_lru 22864
STAT direct_reclaims 0
STAT lru_bumps_dropped 0
END

telnet> close
Connection closed.
