Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 84172
STAT uptime 153
STAT time 1697274164
STAT version 1.5.22
STAT libevent 2.1.11-stable
STAT pointer_size 64
STAT rusage_user 4.335803
STAT rusage_system 10.894858
STAT max_connections 1024
STAT curr_connections 6
STAT total_connections 33168
STAT rejected_connections 33167
STAT connection_structures 55
STAT reserved_fds 20
STAT cmd_get 515590
STAT cmd_set 40375
STAT cmd_flush 0
STAT cmd_touch 0
STAT cmd_meta 0
STAT get_hits 474354
STAT get_misses 41236
STAT get_expired 8342
STAT get_flushed 0
STAT delete_misses 0
STAT delete_hits 0
STAT incr_misses 0
STAT incr_hits 0
STAT decr_misses 0
STAT decr_hits 0
STAT cas_misses 0
STAT cas_hits 0
STAT cas_badval 0
STAT touch_hits 0
STAT touch_misses 0
STAT auth_cmds 0
STAT auth_errors 0
STAT bytes_read 25567710
STAT bytes_written 815539659
STAT limit_maxbytes 67108864
STAT accepting_conns 1
STAT listen_disabled_num 0
STAT time_in_listen_disabled_us 0
STAT threads 4
STAT conn_yields 0
STAT hash_power_level 16
STAT hash_bytes 524288
STAT hash_is_expanding 0
STAT slab_reassign_rescues 0
STAT slab_reassign_chunk_rescues 0
STAT slab_reassign_evictions_nomem 0
STAT slab_reassign_inline_reclaim 0
STAT slab_reassign_busy_items 0
STAT slab_reassign_busy_deletes 0
STAT slab_reassign_running 0
STAT slabs_moved 0
STAT lru_crawler_running 0
STAT lru_crawler_starts 510
STAT lru_maintainer_juggles 212614
STAT malloc_fails 0
STAT log_worker_dropped 0
STAT log_worker_written 0
STAT log_watcher_skipped 0
STAT log_watcher_sent 0
STAT bytes 4074789
STAT curr_items 159
STAT total_items 40375
STAT slab_global_page_pool 0
STAT expired_unfetched 97
STAT evicted_unfetched 0
STAT evicted_active 0
STAT evictions 0
STAT reclaimed 204
STAT crawler_reclaimed 0
STAT crawler_items_checked 0
STAT lrutail_reflocked 113890
STAT moves_to_cold 254399
STAT moves_to_warm 251218
STAT moves_within_lru 84257
STAT direct_reclaims 0
STAT lru_bumps_dropped 0
END

telnet> close
Connection closed.
