Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 10649
STAT uptime 106
STAT time 1697209368
STAT version 1.5.22
STAT libevent 2.1.11-stable
STAT pointer_size 64
STAT rusage_user 0.856104
STAT rusage_system 1.525801
STAT max_connections 1024
STAT curr_connections 6
STAT total_connections 599
STAT rejected_connections 598
STAT connection_structures 15
STAT reserved_fds 20
STAT cmd_get 72032
STAT cmd_set 6263
STAT cmd_flush 0
STAT cmd_touch 0
STAT cmd_meta 0
STAT get_hits 65772
STAT get_misses 6260
STAT get_expired 1349
STAT get_flushed 0
STAT delete_misses 0
STAT delete_hits 0
STAT incr_misses 0
STAT incr_hits 0
STAT decr_misses 0
STAT decr_hits 0
STAT cas_misses 0
STAT cas_hits 0
STAT cas_badval 0
STAT touch_hits 0
STAT touch_misses 0
STAT auth_cmds 0
STAT auth_errors 0
STAT bytes_read 3344414
STAT bytes_written 14930189
STAT limit_maxbytes 67108864
STAT accepting_conns 1
STAT listen_disabled_num 0
STAT time_in_listen_disabled_us 0
STAT threads 4
STAT conn_yields 0
STAT hash_power_level 16
STAT hash_bytes 524288
STAT hash_is_expanding 0
STAT slab_reassign_rescues 0
STAT slab_reassign_chunk_rescues 0
STAT slab_reassign_evictions_nomem 0
STAT slab_reassign_inline_reclaim 0
STAT slab_reassign_busy_items 0
STAT slab_reassign_busy_deletes 0
STAT slab_reassign_running 0
STAT slabs_moved 0
STAT lru_crawler_running 0
STAT lru_crawler_starts 523
STAT lru_maintainer_juggles 60628
STAT malloc_fails 0
STAT log_worker_dropped 0
STAT log_worker_written 0
STAT log_watcher_skipped 0
STAT log_watcher_sent 0
STAT bytes 0
STAT curr_items 0
STAT total_items 6263
STAT slab_global_page_pool 0
STAT expired_unfetched 32
STAT evicted_unfetched 0
STAT evicted_active 0
STAT evictions 0
STAT reclaimed 86
STAT crawler_reclaimed 10
STAT crawler_items_checked 54
STAT lrutail_reflocked 22302
STAT moves_to_cold 43646
STAT moves_to_warm 41933
STAT moves_within_lru 10553
STAT direct_reclaims 0
STAT lru_bumps_dropped 0
END

telnet> close
Connection closed.
