Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 11116
STAT uptime 106
STAT time 1697210034
STAT version 1.5.22
STAT libevent 2.1.11-stable
STAT pointer_size 64
STAT rusage_user 0.172637
STAT rusage_system 0.266167
STAT max_connections 1024
STAT curr_connections 6
STAT total_connections 31
STAT rejected_connections 30
STAT connection_structures 9
STAT reserved_fds 20
STAT cmd_get 10957
STAT cmd_set 1068
STAT cmd_flush 0
STAT cmd_touch 0
STAT cmd_meta 0
STAT get_hits 9892
STAT get_misses 1065
STAT get_expired 293
STAT get_flushed 0
STAT delete_misses 0
STAT delete_hits 0
STAT incr_misses 0
STAT incr_hits 0
STAT decr_misses 0
STAT decr_hits 0
STAT cas_misses 0
STAT cas_hits 0
STAT cas_badval 0
STAT touch_hits 0
STAT touch_misses 0
STAT auth_cmds 0
STAT auth_errors 0
STAT bytes_read 514909
STAT bytes_written 2196062
STAT limit_maxbytes 67108864
STAT accepting_conns 1
STAT listen_disabled_num 0
STAT time_in_listen_disabled_us 0
STAT threads 4
STAT conn_yields 0
STAT hash_power_level 16
STAT hash_bytes 524288
STAT hash_is_expanding 0
STAT slab_reassign_rescues 0
STAT slab_reassign_chunk_rescues 0
STAT slab_reassign_evictions_nomem 0
STAT slab_reassign_inline_reclaim 0
STAT slab_reassign_busy_items 0
STAT slab_reassign_busy_deletes 0
STAT slab_reassign_running 0
STAT slabs_moved 0
STAT lru_crawler_running 0
STAT lru_crawler_starts 511
STAT lru_maintainer_juggles 12815
STAT malloc_fails 0
STAT log_worker_dropped 0
STAT log_worker_written 0
STAT log_watcher_skipped 0
STAT log_watcher_sent 0
STAT bytes 0
STAT curr_items 0
STAT total_items 1068
STAT slab_global_page_pool 0
STAT expired_unfetched 239
STAT evicted_unfetched 0
STAT evicted_active 0
STAT evictions 0
STAT reclaimed 301
STAT crawler_reclaimed 5
STAT crawler_items_checked 10
STAT lrutail_reflocked 4035
STAT moves_to_cold 7335
STAT moves_to_warm 6730
STAT moves_within_lru 1390
STAT direct_reclaims 0
STAT lru_bumps_dropped 0
END

telnet> close
Connection closed.
